# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-lint --binary --vpi --coverage tb.sv sample.cpp -o add_test"
S  17699024   212814  1767426872   584461192  1767426872   584461192 "unhashed" "/usr/local/bin/verilator_bin"
S      7894   212886  1767426873   452456186  1767426873   452456186 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   212868  1767426873   448456209  1767426873   448456209 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7049    90027  1768350016   225317533  1768350016   221366174 "DNREzYcB2mBo4rkakldGedYTA6p1wCWXGm0uy3LH" "adder.v"
T      2885     8187  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb.cpp"
T      3498     8185  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb.h"
T      1948    90080  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb.mk"
T       665     8184  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb__Dpi.cpp"
T       736     8175  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb__Dpi.h"
T      1147     8160  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb__Syms.h"
T      1228     6937  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb__Syms__Slow.cpp"
T      4960    34208  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb___024root.h"
T     86274    90036  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb___024root__0.cpp"
T     44096    83118  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb___024root__0__Slow.cpp"
T      2688    83114  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb___024root__Slow.cpp"
T      1126    83112  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb___024unit.h"
T      1274    90040  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb___024unit__0.cpp"
T       793    90038  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb___024unit__0__Slow.cpp"
T      2673    90037  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb___024unit__Slow.cpp"
T      1199    90041  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb__main.cpp"
T       767     8188  1768361904   398572760  1768361904   398572760 "unhashed" "obj_dir/Vtb__pch.h"
T       644    90545  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb__ver.d"
T         0        0  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb__verFiles.dat"
T      1783    90042  1768361904   402431332  1768361904   402431332 "unhashed" "obj_dir/Vtb_classes.mk"
S      4916    90029  1768360450   391387705  1768360450   391387705 "v3hgYZh3GPwU57Duhp1TE43HggdWFwSlB18grKm5" "tb.sv"
