# SystemC::Coverage-3
C 'fadder.vl106n18tlinepagev_line/adderoelsifS106-109,117htop.dut' 0
C 'fadder.vl111n11tbranchpagev_branch/adderoifS111-115htop.dut' 0
C 'fadder.vl111n12tbranchpagev_branch/adderoelsehtop.dut' 0
C 'fadder.vl111n28texprpagev_expr/addero((a_s != b_s)==0) => 0htop.dut' 0
C 'fadder.vl111n28texprpagev_expr/addero((b_e == 32'sh80)==0) => 0htop.dut' 0
C 'fadder.vl111n28texprpagev_expr/addero((b_e == 32'sh80)==1 && (a_s != b_s)==1) => 1htop.dut' 0
C 'fadder.vl119n18tlinepagev_line/adderoelsifS119-123htop.dut' 0
C 'fadder.vl125n18tlinepagev_line/adderoelsifS125-129htop.dut' 0
C 'fadder.vl125n61texprpagev_expr/addero((a_e == (- 32'sh7f))==0) => 0htop.dut' 987
C 'fadder.vl125n61texprpagev_expr/addero((a_e == (- 32'sh7f))==1 && (a_m == 32'sh0)==1 && (b_e == (- 32'sh7f))==1 && (b_m == 32'sh0)==1) => 1htop.dut' 0
C 'fadder.vl125n61texprpagev_expr/addero((a_m == 32'sh0)==0) => 0htop.dut' 991
C 'fadder.vl125n61texprpagev_expr/addero((b_e == (- 32'sh7f))==0) => 0htop.dut' 988
C 'fadder.vl125n61texprpagev_expr/addero((b_m == 32'sh0)==0) => 0htop.dut' 991
C 'fadder.vl126n24texprpagev_expr/addero(a_s==0) => 0htop.dut' 0
C 'fadder.vl126n24texprpagev_expr/addero(a_s==1 && b_s==1) => 1htop.dut' 0
C 'fadder.vl126n24texprpagev_expr/addero(b_s==0) => 0htop.dut' 0
C 'fadder.vl131n18tlinepagev_line/adderoelsifS131-135htop.dut' 0
C 'fadder.vl131n45texprpagev_expr/addero((a_e == (- 32'sh7f))==0) => 0htop.dut' 987
C 'fadder.vl131n45texprpagev_expr/addero((a_e == (- 32'sh7f))==1 && (a_m == 32'sh0)==1) => 1htop.dut' 0
C 'fadder.vl131n45texprpagev_expr/addero((a_m == 32'sh0)==0) => 0htop.dut' 991
C 'fadder.vl137n18tlinepagev_line/adderoifS137-141htop.dut' 0
C 'fadder.vl137n19tlinepagev_line/adderoelseS142,155htop.dut' 991
C 'fadder.vl137n45texprpagev_expr/addero((b_e == (- 32'sh7f))==0) => 0htop.dut' 988
C 'fadder.vl137n45texprpagev_expr/addero((b_e == (- 32'sh7f))==1 && (b_m == 32'sh0)==1) => 1htop.dut' 0
C 'fadder.vl137n45texprpagev_expr/addero((b_m == 32'sh0)==0) => 0htop.dut' 991
C 'fadder.vl144n11tbranchpagev_branch/adderoifS144-145htop.dut' 4
C 'fadder.vl144n12tbranchpagev_branch/adderoelseS146-147htop.dut' 987
C 'fadder.vl150n11tbranchpagev_branch/adderoifS150-151htop.dut' 3
C 'fadder.vl150n12tbranchpagev_branch/adderoelseS152-153htop.dut' 988
C 'fadder.vl159n12tlinepagev_line/adderocaseS159-160htop.dut' 85786
C 'fadder.vl161n9tlinepagev_line/adderoelsifS161-164htop.dut' 40830
C 'fadder.vl164n28texprpagev_expr/addero(b_m[0]==0 && b_m[1]==0) => 0htop.dut' 1516
C 'fadder.vl164n28texprpagev_expr/addero(b_m[0]==1) => 1htop.dut' 38842
C 'fadder.vl164n28texprpagev_expr/addero(b_m[1]==1) => 1htop.dut' 5424
C 'fadder.vl165n18tlinepagev_line/adderoifS165-168htop.dut' 43965
C 'fadder.vl165n19tlinepagev_line/adderoelseS169-170htop.dut' 991
C 'fadder.vl168n28texprpagev_expr/addero(a_m[0]==0 && a_m[1]==0) => 0htop.dut' 1499
C 'fadder.vl168n28texprpagev_expr/addero(a_m[0]==1) => 1htop.dut' 41976
C 'fadder.vl168n28texprpagev_expr/addero(a_m[1]==1) => 1htop.dut' 5801
C 'fadder.vl174n12tlinepagev_line/adderocaseS174-176,189htop.dut' 991
C 'fadder.vl177n10tbranchpagev_branch/adderoelseS180htop.dut' 509
C 'fadder.vl177n9tbranchpagev_branch/adderoifS177-179htop.dut' 482
C 'fadder.vl18n13ttogglepagev_toggle/adderoclk:0->1htop.dut' 99759
C 'fadder.vl18n13ttogglepagev_toggle/adderoclk:1->0htop.dut' 99758
C 'fadder.vl181n11tbranchpagev_branch/adderoifS181-183htop.dut' 260
C 'fadder.vl181n12tbranchpagev_branch/adderoelseS184-186htop.dut' 249
C 'fadder.vl19n13ttogglepagev_toggle/adderorst:0->1htop.dut' 1
C 'fadder.vl19n13ttogglepagev_toggle/adderorst:1->0htop.dut' 1
C 'fadder.vl192n12tlinepagev_line/adderocaseS192-193,206htop.dut' 991
C 'fadder.vl194n10tbranchpagev_branch/adderoelseS200-204htop.dut' 981
C 'fadder.vl194n9tbranchpagev_branch/adderoifS194-199htop.dut' 10
C 'fadder.vl198n28texprpagev_expr/addero(sum[0]==1) => 1htop.dut' 0
C 'fadder.vl198n28texprpagev_expr/addero(sum[1]==0 && sum[0]==0) => 0htop.dut' 10
C 'fadder.vl198n28texprpagev_expr/addero(sum[1]==1) => 1htop.dut' 0
C 'fadder.vl209n18tlinepagev_line/adderocaseS209-210htop.dut' 1015
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[0]:0->1htop.dut' 250
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[0]:1->0htop.dut' 250
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[10]:0->1htop.dut' 255
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[10]:1->0htop.dut' 255
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[11]:0->1htop.dut' 252
C 'fadder.vl21n20ttogglepagev_toggle/adderoinput_a[11]:1->0htop.dut' 252
